+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_179to180_bb1_and35_i5755_0_reg_180_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_289to290_bb1_c0_ene2_0_reg_290_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_289to290_bb1_c0_ene1_0_reg_290_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|cmpr4|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|add_sub8|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|add_sub7|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|add_sub6|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|add_sub3|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|add_sub1|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder9                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2|altpriority_encoder10                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altpriority_encoder2                                                                                         ; 32    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component|altbarrel_shift5                                                                                             ; 40    ; 3              ; 0            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3|acl_fp_sitofp_altfp_convert_uin_component                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|fp_module_local_bb1_conv16_3_3                                                                                                                                                        ; 34    ; 25             ; 0            ; 25             ; 32     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_283to284_bb1_rows_5762_0_pop7__0_reg_284_fifo                                                                                                                                   ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_5762_0_push7_rows_5761_0_pop8_feedback|fifo|fifo                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_5762_0_push7_rows_5761_0_pop8_feedback|fifo                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_5762_0_push7_rows_5761_0_pop8_feedback                                                                                                                                 ; 15    ; 2              ; 0            ; 2              ; 19     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_276to278_bb1_lnot14_not_i2089_0_reg_278_fifo                                                                                                                                    ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_276to278_bb1_and4_i2077_0_reg_278_fifo                                                                                                                                          ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_344to345_bb1_rows_5761_0_push8_rows_5760_0_pop9_0_reg_345_fifo                                                                                                                  ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_306to307_bb1__39_i1106_0_reg_307_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_306to307_bb1_and75_i1098_0_reg_307_fifo                                                                                                                                         ; 36    ; 11             ; 0            ; 11             ; 34     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_306to307_bb1_cmp77_i1103_0_reg_307_fifo                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_306to307_bb1__37_i1092_0_reg_307_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_178to179_bb1_and35_i5755_0_reg_179_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_284to289_bb1_c0_ene2_0_reg_289_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_284to289_bb1_c0_ene1_0_reg_289_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_282to283_bb1_rows_5761_0_pop8__0_reg_283_fifo                                                                                                                                   ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|int_module_local_bb1_mul_i_i2094|the_multiplier|sv_mult27_mult_add_cfq3_component|altera_mult_add1|auto_generated                                                                     ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|int_module_local_bb1_mul_i_i2094|the_multiplier|sv_mult27_mult_add_cfq3_component                                                                                                     ; 56    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|int_module_local_bb1_mul_i_i2094|the_multiplier                                                                                                                                       ; 56    ; 6              ; 0            ; 6              ; 54     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|int_module_local_bb1_mul_i_i2094                                                                                                                                                      ; 50    ; 26             ; 0            ; 26             ; 64     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_275to276_bb1_lnot14_not_i2089_0_reg_276_fifo                                                                                                                                    ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_275to276_bb1_and4_i2077_0_reg_276_fifo                                                                                                                                          ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_275to277_bb1_shr_i2074_0_reg_277_fifo                                                                                                                                           ; 36    ; 25             ; 0            ; 25             ; 34     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_278to344_bb1_rows_5761_0_push8_rows_5760_0_pop9_0_reg_344_fifo                                                                                                                  ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_263to264_bb1_add_i2613_0_reg_264_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_263to264_bb1_and_i2587_0_reg_264_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_243to244_bb1__39_i3410_0_reg_244_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_243to244_bb1_and75_i3402_0_reg_244_fifo                                                                                                                                         ; 36    ; 11             ; 0            ; 11             ; 34     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_243to244_bb1_cmp77_i3407_0_reg_244_fifo                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_243to244_bb1__37_i3396_0_reg_244_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_177to178_bb1_and35_i5755_0_reg_178_fifo                                                                                                                                         ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_283to284_bb1_c0_ene2_0_reg_284_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_283to284_bb1_c0_ene1_0_reg_284_fifo                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1_rows_5762_0_pop7__feedback                                                                                                                                                  ; 23    ; 4              ; 0            ; 4              ; 11     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
